"name","namespaceName","version","versionFormat","metrics.total.critical","metrics.total.high","metrics.total.medium","metrics.total.unknown","metrics.unresolved.critical","metrics.unresolved.high","metrics.unresolved.medium","metrics.unresolved.unknown","metrics.fixAvailable.critical","metrics.fixAvailable.high","metrics.fixAvailable.medium","metrics.fixAvailable.unknown","timestamp"
"openjpeg2","debian:11","2.4.0-3","dpkg","1","7","9","","1","7","9","","","","","","2023-06-27T00:00:35"
"tiff","debian:11","4.2.0-1+deb11u4","dpkg","1","3","4","3","1","3","4","3","","","","","2023-06-27T00:00:35"
"libwmf","debian:11","0.2.8.4-17","dpkg","1","","3","","1","","3","","","","","","2023-06-27T00:00:35"
"linux","debian:11","5.10.162-1","dpkg","","15","44","67","","15","44","67","","","","38","2023-06-27T00:00:35"
"imagemagick","debian:11","8:6.9.11.60+dfsg-1.3+deb11u1","dpkg","","10","12","6","","10","12","6","","","","","2023-06-27T00:00:35"
"binutils","debian:11","2.35.2-2","dpkg","","5","10","","","5","10","","","","","","2023-06-27T00:00:35"
"patch","debian:11","2.7.6-7","dpkg","","2","2","","","2","2","","","","","","2023-06-27T00:00:35"
"m4","debian:11","1.4.18-5","dpkg","","2","","","","2","","","","","","","2023-06-27T00:00:35"
"freetype","debian:11","2.10.4+dfsg-1+deb11u1","dpkg","","1","","1","","1","","1","","","","","2023-06-27T00:00:35"
"cairo","debian:11","1.16.0-5","dpkg","","","4","","","","4","","","","","","2023-06-27T00:00:35"
"openexr","debian:11","2.5.4-2+deb11u1","dpkg","","","2","","","","2","","","","","","2023-06-27T00:00:35"
"libpng1.6","debian:11","1.6.37-3","dpkg","","","1","","","","1","","","","","","2023-06-27T00:00:35"
"glib2.0","debian:11","2.66.8-1","dpkg","","","1","2","","","1","2","","","","","2023-06-27T00:00:35"
"harfbuzz","debian:11","2.7.4-1","dpkg","","","1","1","","","1","1","","","","","2023-06-27T00:00:35"
"jbigkit","debian:11","2.1-3.1","dpkg","","","1","","","","1","","","","","","2023-06-27T00:00:35"
"libjpeg-turbo","debian:11","1:2.0.6-4","dpkg","","","1","","","","1","","","","","","2023-06-27T00:00:35"
"libxslt","debian:11","1.1.34-4+deb11u1","dpkg","","","1","","","","1","","","","","","2023-06-27T00:00:35"
"postgresql-13","debian:11","13.9-0+deb11u1","dpkg","","","","2","","","","2","","","","2","2023-06-27T00:00:35"
"unzip","debian:11","6.0-26+deb11u1","dpkg","","","","","","","","","","","","","2023-06-27T00:00:35"
"libde265","debian:11","1.0.11-0+deb11u1","dpkg","","","","2","","","","2","","","","","2023-06-27T00:00:35"
"libheif","debian:11","1.11.0-1","dpkg","","","","2","","","","2","","","","","2023-06-27T00:00:35"
"libxml2","debian:11","2.9.10+dfsg-6.7+deb11u3","dpkg","","","","3","","","","1","","","","","2023-06-27T00:00:35"
"dav1d","debian:11","0.7.1-3","dpkg","","","","1","","","","1","","","","","2023-06-27T00:00:35"
"libwebp","debian:11","0.6.1-2.1","dpkg","","","","1","","","","1","","","","1","2023-06-27T00:00:35"
"hdf5","debian:11","1.10.6+repack-4+deb11u1","dpkg","2","11","20","3","2","11","20","3","","","","","2023-06-27T00:00:35"
"apparmor","debian:11","2.13.6-10","dpkg","1","","","","1","","","","","","","","2023-06-27T00:00:35"
"lapack","debian:11","3.9.0-3","dpkg","1","","","","1","","","","","","","","2023-06-27T00:00:35"
"netcdf","debian:11","1:4.7.4-1","dpkg","","5","12","","","5","12","","","","","","2023-06-27T00:00:35"
"poppler","debian:11","20.09.0-3.1+deb11u1","dpkg","","5","1","","","5","1","","","","","","2023-06-27T00:00:35"
"nss","debian:11","2:3.61-1+deb11u3","dpkg","","4","","","","4","","","","","","","2023-06-27T00:00:35"
"giflib","debian:11","5.1.9-2","dpkg","","2","1","","","2","1","","","","","","2023-06-27T00:00:35"
"protobuf","debian:11","3.12.4-1","dpkg","","1","2","4","","1","2","4","","","","","2023-06-27T00:00:35"
"libgd2","debian:11","2.3.0-2","dpkg","","1","2","","","1","2","","","","","","2023-06-27T00:00:35"
"cups","debian:11","2.3.3op2-3+deb11u2","dpkg","","1","","1","","1","","1","","","","","2023-06-27T00:00:35"
"iptables","debian:11","1.8.7-1","dpkg","","1","","","","1","","","","","","","2023-06-27T00:00:35"
"tesseract","debian:11","4.1.1-2.1","dpkg","","1","","","","1","","","","","","","2023-06-27T00:00:35"
"xerces-c","debian:11","3.2.3+debian-3","dpkg","","1","","","","1","","","","","","","2023-06-27T00:00:35"
"numpy","debian:11","1:1.19.5-1","dpkg","","","4","","","","4","","","","","","2023-06-27T00:00:35"
"libarchive","debian:11","3.4.3-2+deb11u1","dpkg","","","2","2","","","2","2","","","","","2023-06-27T00:00:35"
"ffmpeg","debian:11","7:4.3.5-0+deb11u1","dpkg","","","1","3","","","1","3","","","","1","2023-06-27T00:00:35"
"avahi","debian:11","0.8-5+deb11u1","dpkg","","","1","1","","","1","1","","","1","","2023-06-27T00:00:35"
"wavpack","debian:11","5.4.0-1","dpkg","","","1","1","","","1","1","","","","","2023-06-27T00:00:35"
"libvpx","debian:11","1.9.0-1","dpkg","","","1","","","","1","","","","","","2023-06-27T00:00:35"
"speex","debian:11","1.2~rc1.2-1.1","dpkg","","","1","","","","1","","","","","","2023-06-27T00:00:35"
"libssh","debian:11","0.9.5-1+deb11u1","dpkg","","","","1","","","","1","","","","1","2023-06-27T00:00:35"
"colord","debian:11","1.4.5-3","dpkg","","","","","","","","","","","","","2023-06-27T00:00:35"
"libxpm","debian:11","1:3.5.12-1","dpkg","","","","3","","","","3","","","","3","2023-06-27T00:00:35"
"libcap2","debian:11","1:2.44-1","dpkg","","","","2","","","","2","","","","","2023-06-27T00:00:35"
"setuptools","debian:11","52.0.0-4","dpkg","","","","1","","","","1","","","","","2023-06-27T00:00:35"
"libxml2","debian:11","2.9.10+dfsg-6.7+deb11u4","dpkg","","","","1","","","","1","","","","","2023-06-27T00:00:35"
"glibc","debian:11","2.31-13+deb11u5","dpkg","1","3","3","","1","3","3","","","","","","2023-06-27T00:00:35"
"tar","debian:11","1.34+dfsg-1","dpkg","1","","","","1","","","","","","","","2023-06-27T00:00:35"
"db5.3","debian:11","5.3.28+dfsg1-0.8","dpkg","1","","","","1","","","","","","","","2023-06-27T00:00:35"
"pcre3","debian:11","2:8.39-13","dpkg","","4","1","","","4","1","","","","","","2023-06-27T00:00:35"
"perl","debian:11","5.32.1-4+deb11u2","dpkg","","2","","1","","2","","1","","","","","2023-06-27T00:00:35"
"libgcrypt20","debian:11","1.8.7-6","dpkg","","2","","","","2","","","","","","","2023-06-27T00:00:35"
"shadow","debian:11","1:4.8.1-1","dpkg","","1","2","1","","1","2","1","","","","","2023-06-27T00:00:35"
"ncurses","debian:11","6.2+20201114-2","dpkg","","1","","1","","1","","1","","1","","","2023-06-27T00:00:35"
"e2fsprogs","debian:11","1.46.2-2","dpkg","","1","","","","1","","","","","","","2023-06-27T00:00:35"
"krb5","debian:11","1.18.3-6+deb11u3","dpkg","","1","","","","1","","","","","","","2023-06-27T00:00:35"
"openssl","debian:11","1.1.1n-0+deb11u4","dpkg","","","2","4","","","2","4","","","","4","2023-06-27T00:00:35"
"coreutils","debian:11","8.32-4","dpkg","","","2","","","","2","","","","","","2023-06-27T00:00:35"
"systemd","debian:11","247.3-7+deb11u1","dpkg","","","1","2","","","1","2","","","","2","2023-06-27T00:00:35"
"gnutls28","debian:11","3.7.1-5+deb11u3","dpkg","","","1","","","","1","","","","","","2023-06-27T00:00:35"
"util-linux","debian:11","2.36.1-8+deb11u1","dpkg","","","1","","","","1","","","","","","2023-06-27T00:00:35"
"libsepol","debian:11","3.1-1","dpkg","","","","","","","","","","","","","2023-06-27T00:00:35"
"apt","debian:11","2.2.4","dpkg","","","","","","","","","","","","","2023-06-27T00:00:35"
"bash","debian:11","5.1-2+deb11u1","dpkg","","","","","","","","","","","","","2023-06-27T00:00:35"
"gnupg2","debian:11","2.2.27-2+deb11u2","dpkg","","","","","","","","","","","","","2023-06-27T00:00:35"
"libzstd","debian:11","1.4.8+dfsg-2.1","dpkg","","","","","","","","","","","","","2023-06-27T00:00:35"
"openssl","debian:10","1.1.1d-0+deb10u3","dpkg","3","3","8","8","3","3","8","8","3","3","6","4","2023-06-27T00:00:35"
"glibc","debian:10","2.28-10","dpkg","5","7","7","1","5","7","7","1","4","3","4","1","2023-06-27T00:00:35"
"gnutls28","debian:10","3.6.7-4+deb10u4","dpkg","2","1","1","3","2","1","1","3","2","1","","3","2023-06-27T00:00:35"
"tar","debian:10","1.30+dfsg-6","dpkg","1","1","1","","1","1","1","","","","","","2023-06-27T00:00:35"
"lz4","debian:10","1.8.3-1","dpkg","1","1","","","1","1","","","1","","","","2023-06-27T00:00:35"
"db5.3","debian:10","5.3.28+dfsg1-0.5","dpkg","1","","","","1","","","","","","","","2023-06-27T00:00:35"
"dpkg","debian:10","1.19.7","dpkg","1","","","","1","","","","1","","","","2023-06-27T00:00:35"
"libseccomp","debian:10","2.3.3-4","dpkg","1","","","","1","","","","","","","","2023-06-27T00:00:35"
"perl","debian:10","5.28.1-6","dpkg","","5","","1","","5","","1","","3","","","2023-06-27T00:00:35"
"pcre3","debian:10","2:8.39-12","dpkg","","4","2","","","4","2","","","","","","2023-06-27T00:00:35"
"systemd","debian:10","241-7~deb10u4","dpkg","","2","2","4","","2","2","4","","","1","1","2023-06-27T00:00:35"
"libgcrypt20","debian:10","1.8.4-5","dpkg","","2","2","","","2","2","","","","1","","2023-06-27T00:00:35"
"p11-kit","debian:10","0.23.15-2","dpkg","","2","1","","","2","1","","","2","1","","2023-06-27T00:00:35"
"ncurses","debian:10","6.1+20181013-2+deb10u2","dpkg","","2","","1","","2","","1","","1","","","2023-06-27T00:00:35"
"gcc-8","debian:10","8.3.0-6","dpkg","","2","","","","2","","","","","","","2023-06-27T00:00:35"
"nettle","debian:10","3.4.1-1","dpkg","","2","","","","2","","","","2","","","2023-06-27T00:00:35"
"shadow","debian:10","1:4.5-1.1","dpkg","","1","3","1","","1","3","1","","","","","2023-06-27T00:00:35"
"gnupg2","debian:10","2.2.12-1+deb10u1","dpkg","","1","1","","","1","1","","","","1","","2023-06-27T00:00:35"
"bash","debian:10","5.0-4","dpkg","","1","","1","","1","","1","","","","","2023-06-27T00:00:35"
"zlib","debian:10","1:1.2.11.dfsg-1","dpkg","","1","","1","","1","","1","","1","","1","2023-06-27T00:00:35"
"e2fsprogs","debian:10","1.44.5-1+deb10u3","dpkg","","1","","","","1","","","","","","","2023-06-27T00:00:35"
"gmp","debian:10","2:6.1.2+dfsg-4","dpkg","","1","","","","1","","","","1","","","2023-06-27T00:00:35"
"libidn2","debian:10","2.0.5-1+deb10u1","dpkg","","1","","","","1","","","","","","","2023-06-27T00:00:35"
"coreutils","debian:10","8.30-3","dpkg","","","2","","","","2","","","","","","2023-06-27T00:00:35"
"libzstd","debian:10","1.3.8+dfsg-3","dpkg","","","2","","","","2","","","","2","","2023-06-27T00:00:35"
"util-linux","debian:10","2.33.1-0.1","dpkg","","","2","","","","2","","","","","","2023-06-27T00:00:35"
"openssl","debian:10","1.1.1d-0+deb10u3","dpkg","3","3","8","8","3","3","8","8","3","3","6","4","2023-06-27T00:00:35"
"glibc","debian:10","2.28-10","dpkg","5","7","7","1","5","7","7","1","4","3","4","1","2023-06-27T00:00:35"
"gnutls28","debian:10","3.6.7-4+deb10u4","dpkg","2","1","1","3","2","1","1","3","2","1","","3","2023-06-27T00:00:35"
"tar","debian:10","1.30+dfsg-6","dpkg","1","1","1","","1","1","1","","","","","","2023-06-27T00:00:35"
"lz4","debian:10","1.8.3-1","dpkg","1","1","","","1","1","","","1","","","","2023-06-27T00:00:35"
"db5.3","debian:10","5.3.28+dfsg1-0.5","dpkg","1","","","","1","","","","","","","","2023-06-27T00:00:35"
"dpkg","debian:10","1.19.7","dpkg","1","","","","1","","","","1","","","","2023-06-27T00:00:35"
"libseccomp","debian:10","2.3.3-4","dpkg","1","","","","1","","","","","","","","2023-06-27T00:00:35"
"perl","debian:10","5.28.1-6","dpkg","","5","","1","","5","","1","","3","","","2023-06-27T00:00:35"
"pcre3","debian:10","2:8.39-12","dpkg","","4","2","","","4","2","","","","","","2023-06-27T00:00:35"
"systemd","debian:10","241-7~deb10u4","dpkg","","2","2","4","","2","2","4","","","1","1","2023-06-27T00:00:35"
"libgcrypt20","debian:10","1.8.4-5","dpkg","","2","2","","","2","2","","","","1","","2023-06-27T00:00:35"
"p11-kit","debian:10","0.23.15-2","dpkg","","2","1","","","2","1","","","2","1","","2023-06-27T00:00:35"
"ncurses","debian:10","6.1+20181013-2+deb10u2","dpkg","","2","","1","","2","","1","","1","","","2023-06-27T00:00:35"
"gcc-8","debian:10","8.3.0-6","dpkg","","2","","","","2","","","","","","","2023-06-27T00:00:35"
"nettle","debian:10","3.4.1-1","dpkg","","2","","","","2","","","","2","","","2023-06-27T00:00:35"
"shadow","debian:10","1:4.5-1.1","dpkg","","1","3","1","","1","3","1","","","","","2023-06-27T00:00:35"
"gnupg2","debian:10","2.2.12-1+deb10u1","dpkg","","1","1","","","1","1","","","","1","","2023-06-27T00:00:35"
"bash","debian:10","5.0-4","dpkg","","1","","1","","1","","1","","","","","2023-06-27T00:00:35"
"zlib","debian:10","1:1.2.11.dfsg-1","dpkg","","1","","1","","1","","1","","1","","1","2023-06-27T00:00:35"
"e2fsprogs","debian:10","1.44.5-1+deb10u3","dpkg","","1","","","","1","","","","","","","2023-06-27T00:00:35"
"gmp","debian:10","2:6.1.2+dfsg-4","dpkg","","1","","","","1","","","","1","","","2023-06-27T00:00:35"
"libidn2","debian:10","2.0.5-1+deb10u1","dpkg","","1","","","","1","","","","","","","2023-06-27T00:00:35"
"coreutils","debian:10","8.30-3","dpkg","","","2","","","","2","","","","","","2023-06-27T00:00:35"
"libzstd","debian:10","1.3.8+dfsg-3","dpkg","","","2","","","","2","","","","2","","2023-06-27T00:00:35"
"util-linux","debian:10","2.33.1-0.1","dpkg","","","2","","","","2","","","","","","2023-06-27T00:00:35"
"openssl","debian:10","1.1.1d-0+deb10u3","dpkg","3","3","8","8","3","3","8","8","3","3","6","4","2023-06-27T00:00:35"
"glibc","debian:10","2.28-10","dpkg","5","7","7","1","5","7","7","1","4","3","4","1","2023-06-27T00:00:35"
"gnutls28","debian:10","3.6.7-4+deb10u4","dpkg","2","1","1","3","2","1","1","3","2","1","","3","2023-06-27T00:00:35"
"tar","debian:10","1.30+dfsg-6","dpkg","1","1","1","","1","1","1","","","","","","2023-06-27T00:00:35"
"lz4","debian:10","1.8.3-1","dpkg","1","1","","","1","1","","","1","","","","2023-06-27T00:00:35"
"db5.3","debian:10","5.3.28+dfsg1-0.5","dpkg","1","","","","1","","","","","","","","2023-06-27T00:00:35"
"dpkg","debian:10","1.19.7","dpkg","1","","","","1","","","","1","","","","2023-06-27T00:00:35"
"libseccomp","debian:10","2.3.3-4","dpkg","1","","","","1","","","","","","","","2023-06-27T00:00:35"
"perl","debian:10","5.28.1-6","dpkg","","5","","1","","5","","1","","3","","","2023-06-27T00:00:35"
"pcre3","debian:10","2:8.39-12","dpkg","","4","2","","","4","2","","","","","","2023-06-27T00:00:35"
"systemd","debian:10","241-7~deb10u4","dpkg","","2","2","4","","2","2","4","","","1","1","2023-06-27T00:00:35"
"libgcrypt20","debian:10","1.8.4-5","dpkg","","2","2","","","2","2","","","","1","","2023-06-27T00:00:35"
"p11-kit","debian:10","0.23.15-2","dpkg","","2","1","","","2","1","","","2","1","","2023-06-27T00:00:35"
"ncurses","debian:10","6.1+20181013-2+deb10u2","dpkg","","2","","1","","2","","1","","1","","","2023-06-27T00:00:35"
"gcc-8","debian:10","8.3.0-6","dpkg","","2","","","","2","","","","","","","2023-06-27T00:00:35"
"nettle","debian:10","3.4.1-1","dpkg","","2","","","","2","","","","2","","","2023-06-27T00:00:35"
"shadow","debian:10","1:4.5-1.1","dpkg","","1","3","1","","1","3","1","","","","","2023-06-27T00:00:35"
"gnupg2","debian:10","2.2.12-1+deb10u1","dpkg","","1","1","","","1","1","","","","1","","2023-06-27T00:00:35"
"bash","debian:10","5.0-4","dpkg","","1","","1","","1","","1","","","","","2023-06-27T00:00:35"
"zlib","debian:10","1:1.2.11.dfsg-1","dpkg","","1","","1","","1","","1","","1","","1","2023-06-27T00:00:35"
"e2fsprogs","debian:10","1.44.5-1+deb10u3","dpkg","","1","","","","1","","","","","","","2023-06-27T00:00:35"
"gmp","debian:10","2:6.1.2+dfsg-4","dpkg","","1","","","","1","","","","1","","","2023-06-27T00:00:35"
"libidn2","debian:10","2.0.5-1+deb10u1","dpkg","","1","","","","1","","","","","","","2023-06-27T00:00:35"
"coreutils","debian:10","8.30-3","dpkg","","","2","","","","2","","","","","","2023-06-27T00:00:35"
"libzstd","debian:10","1.3.8+dfsg-3","dpkg","","","2","","","","2","","","","2","","2023-06-27T00:00:35"
"util-linux","debian:10","2.33.1-0.1","dpkg","","","2","","","","2","","","","","","2023-06-27T00:00:35"
"openssl","debian:10","1.1.1d-0+deb10u3","dpkg","3","3","8","8","3","3","8","8","3","3","6","4","2023-06-27T00:00:35"
"glibc","debian:10","2.28-10","dpkg","5","7","7","1","5","7","7","1","4","3","4","1","2023-06-27T00:00:35"
"gnutls28","debian:10","3.6.7-4+deb10u4","dpkg","2","1","1","3","2","1","1","3","2","1","","3","2023-06-27T00:00:35"
"tar","debian:10","1.30+dfsg-6","dpkg","1","1","1","","1","1","1","","","","","","2023-06-27T00:00:35"
"lz4","debian:10","1.8.3-1","dpkg","1","1","","","1","1","","","1","","","","2023-06-27T00:00:35"
"db5.3","debian:10","5.3.28+dfsg1-0.5","dpkg","1","","","","1","","","","","","","","2023-06-27T00:00:35"
"dpkg","debian:10","1.19.7","dpkg","1","","","","1","","","","1","","","","2023-06-27T00:00:35"
"libseccomp","debian:10","2.3.3-4","dpkg","1","","","","1","","","","","","","","2023-06-27T00:00:36"
"perl","debian:10","5.28.1-6","dpkg","","5","","1","","5","","1","","3","","","2023-06-27T00:00:36"
"pcre3","debian:10","2:8.39-12","dpkg","","4","2","","","4","2","","","","","","2023-06-27T00:00:36"
"systemd","debian:10","241-7~deb10u4","dpkg","","2","2","4","","2","2","4","","","1","1","2023-06-27T00:00:36"
"libgcrypt20","debian:10","1.8.4-5","dpkg","","2","2","","","2","2","","","","1","","2023-06-27T00:00:36"
"p11-kit","debian:10","0.23.15-2","dpkg","","2","1","","","2","1","","","2","1","","2023-06-27T00:00:36"
"ncurses","debian:10","6.1+20181013-2+deb10u2","dpkg","","2","","1","","2","","1","","1","","","2023-06-27T00:00:36"
"gcc-8","debian:10","8.3.0-6","dpkg","","2","","","","2","","","","","","","2023-06-27T00:00:36"
"nettle","debian:10","3.4.1-1","dpkg","","2","","","","2","","","","2","","","2023-06-27T00:00:36"
"shadow","debian:10","1:4.5-1.1","dpkg","","1","3","1","","1","3","1","","","","","2023-06-27T00:00:36"
"gnupg2","debian:10","2.2.12-1+deb10u1","dpkg","","1","1","","","1","1","","","","1","","2023-06-27T00:00:36"
"bash","debian:10","5.0-4","dpkg","","1","","1","","1","","1","","","","","2023-06-27T00:00:36"
"zlib","debian:10","1:1.2.11.dfsg-1","dpkg","","1","","1","","1","","1","","1","","1","2023-06-27T00:00:36"
"e2fsprogs","debian:10","1.44.5-1+deb10u3","dpkg","","1","","","","1","","","","","","","2023-06-27T00:00:36"
"gmp","debian:10","2:6.1.2+dfsg-4","dpkg","","1","","","","1","","","","1","","","2023-06-27T00:00:36"
"libidn2","debian:10","2.0.5-1+deb10u1","dpkg","","1","","","","1","","","","","","","2023-06-27T00:00:36"
"coreutils","debian:10","8.30-3","dpkg","","","2","","","","2","","","","","","2023-06-27T00:00:36"
"libzstd","debian:10","1.3.8+dfsg-3","dpkg","","","2","","","","2","","","","2","","2023-06-27T00:00:36"
"util-linux","debian:10","2.33.1-0.1","dpkg","","","2","","","","2","","","","","","2023-06-27T00:00:36"
"openssl","debian:10","1.1.1d-0+deb10u3","dpkg","3","3","8","8","3","3","8","8","3","3","6","4","2023-06-27T00:00:36"
"glibc","debian:10","2.28-10","dpkg","5","7","7","1","5","7","7","1","4","3","4","1","2023-06-27T00:00:36"
"gnutls28","debian:10","3.6.7-4+deb10u4","dpkg","2","1","1","3","2","1","1","3","2","1","","3","2023-06-27T00:00:36"
"tar","debian:10","1.30+dfsg-6","dpkg","1","1","1","","1","1","1","","","","","","2023-06-27T00:00:36"
"lz4","debian:10","1.8.3-1","dpkg","1","1","","","1","1","","","1","","","","2023-06-27T00:00:36"
"db5.3","debian:10","5.3.28+dfsg1-0.5","dpkg","1","","","","1","","","","","","","","2023-06-27T00:00:36"
"dpkg","debian:10","1.19.7","dpkg","1","","","","1","","","","1","","","","2023-06-27T00:00:36"
